prefix,seed,arm,epoch,loss,anchor_loss,paired_loss,balanced_loss,anchor_weight,paired_weight,anchor_norm,paired_norm,gradient_norm,gradient_dot,raw_anchor_slope,raw_paired_slope,nll,total_loss,nll_mean_gradient_norm,mean_gradient_norm,scale_gradient_norm,mean_clipped_from,scale_clipped_from
432,2,JOINT,78,0.04129012947202524,0.04245520011531292,0.04012505882873756,0.04075986186313544,0.27243113456474277,0.7275688654352572,0.4955458225939115,0.18555234712705174,0.07296989136152948,-0.07851812733783116,-0.009772387164595601,-0.003659175988879104,-0.937567361521185,-0.8968074996580496,0.3759313821485293,0.4010311419874329,0.8196074237824587,0.4010311419874329,0.8196074237824587
432,2,JOINT,79,0.04079267558469998,0.04232984587366352,0.03925550529573644,0.04009500344656759,0.27306608671092386,0.7269339132890762,0.49359034062220064,0.1854127043573738,0.0725493846711101,-0.07826001882415298,-0.009637617910657495,-0.003620283164629048,-0.9442844545654631,-0.9041894511188955,0.3739121949956353,0.39744954146321504,0.8250299372396457,0.3974495414632151,0.8250299372396457
432,2,JOINT,80,0.04029681666945259,0.042206389958871354,0.038387243380033825,0.03943290384833832,0.2737942749038907,0.7262057250961093,0.491703362965298,0.18538213219548963,0.07192688169078876,-0.07814328320512083,-0.009447743769618181,-0.0035619908594606885,-0.9510013916632096,-0.9115684878148713,0.3797480536005688,0.40218802259920566,0.830296460138436,0.40218802259920566,0.830296460138436
432,2,JOINT,81,0.039813092470010386,0.04209600490381857,0.0375301800362022,0.03878278164229999,0.2743428936536768,0.7256571063463232,0.4899465839621982,0.18522985912271103,0.0712719073737282,-0.0779947660482723,-0.009257912084104774,-0.003500058592594412,-0.9577290970718725,-0.9189463154295725,0.3901260960990185,0.4118946248048751,0.8354734896518935,0.4118946248048751,0.8354734896518935
432,2,JOINT,82,0.03935198778066374,0.042007057385753444,0.036696918175574036,0.03815496253361289,0.2745774263777917,0.7254225736222082,0.4883494358118619,0.1848436154788037,0.07077153597592392,-0.07769549432272496,-0.009120579157698379,-0.0034522018520751997,-0.9644852593594871,-0.9263302968258742,0.3996504394531397,0.4208535198175394,0.8406484356508572,0.4208535198175393,0.8406484356508572
432,2,JOINT,83,0.038920515788724616,0.041944029508833504,0.03589700206861573,0.0375566926726619,0.2744638784021137,0.7255361215978863,0.486915359426192,0.18419576093240952,0.0705020540529714,-0.07720732201180232,-0.009054997791741877,-0.003425425335640919,-0.9712928938725225,-0.9337362011998606,0.40300055862230627,0.42322666037667084,0.8459103952749445,0.42322666037667084,0.8459103952749445
432,2,JOINT,84,0.03852146670649079,0.04190774494048339,0.035135188472498184,0.03699164073669646,0.2741139587353726,0.7258860412646274,0.4856370150448758,0.18338950900675977,0.0705506050698226,-0.07655319395519684,-0.009079048543681086,-0.003428491245710238,-0.9781627684353851,-0.9411711276986886,0.3980046928813554,0.41659351661597926,0.8512985190731831,0.41659351661597926,0.8512985190731831
432,2,JOINT,85,0.03815357523407288,0.04189613895094177,0.03441101151720399,0.036460031367983835,0.2737454864888848,0.7262545135111151,0.4845090594597051,0.18262491416246338,0.0710624011768788,-0.07578312630080032,-0.009223649539932618,-0.0034766495540315676,-0.9850824578461831,-0.9486224264781993,0.3871728675827063,0.40374551464803127,0.8567736576992604,0.4037455146480313,0.8567736576992604
432,2,JOINT,86,0.037810855330064806,0.04190505352632205,0.03371665713380756,0.035955823986188226,0.2734560889635999,0.7265439110364,0.483530675549761,0.1819909373972312,0.07198342832376141,-0.07495796066785734,-0.009474307141743387,-0.003565933094016732,-0.9920314850446132,-0.956075661058425,0.3762231467891243,0.3908834206815648,0.8622590150447303,0.3908834206815648,0.8622590150447305
432,2,JOINT,87,0.03748319998927039,0.04192956322126519,0.03303683675727559,0.03546501335600856,0.273051983389535,0.7269480166104649,0.4827013324538002,0.18130946532578252,0.07285635126037977,-0.07414755882872631,-0.009719848676952114,-0.0036509129935628896,-0.9990059418963947,-0.9635409285403861,0.37077774739449215,0.3837172788589337,0.8677103219397095,0.38371727885893375,0.8677103219397097
432,2,JOINT,88,0.03716117287877779,0.0419662048006651,0.03235614095689048,0.03497228408960927,0.2722295268010652,0.7277704731989347,0.48201809087688785,0.18030349075882254,0.0731146735375471,-0.07341837998414628,-0.009818471106568395,-0.0036726933032915424,-1.0060220178551869,-0.9710497337655776,0.3739235945271704,0.38499643949612034,0.8731411226815606,0.3849964394961203,0.8731411226815607
432,2,JOINT,89,0.036842570883191886,0.04201514734767771,0.03166999441870606,0.034473014585314835,0.270950094779063,0.729049905220937,0.4814773577068412,0.17894019980032355,0.07262369499456713,-0.0728056897400858,-0.0097327906066329,-0.0036171742406753203,-1.0130987208278848,-0.97862570624257,0.38540375692514006,0.3942888097482633,0.8785946379901629,0.3942888097482633,0.8785946379901629
432,2,JOINT,90,0.036534190213904694,0.042080666905084,0.030987713522725384,0.0339777291760792,0.2695418929740487,0.7304581070259513,0.4810780736202567,0.17751968714518748,0.0718380400266501,-0.0722952153023988,-0.009573101861697339,-0.003532511957381312,-1.0202504822245984,-0.9862727530485191,0.4008695068260565,0.4073211375692271,0.8841242308558259,0.4073211375692271,0.8841242308558259
432,2,JOINT,91,0.03624712765553347,0.042169758887063175,0.03032449642400377,0.03350430060078117,0.2684452275071084,0.7315547724928917,0.4808286342785619,0.17644085853065083,0.07149841298858031,-0.07182233451650727,-0.009521538355063931,-0.0034939441666585937,-1.0274946464127126,-0.9939903458119315,0.4128382593604205,0.4165114052479071,0.8897933856611132,0.4165114052479071,0.8897933856611132
432,2,JOINT,92,0.03599050080780743,0.04229007936745317,0.029690922248161687,0.03306638273925142,0.267911611795151,0.732088388204849,0.480761440746963,0.175937188124663,0.072260972258691,-0.07127245233354244,-0.00974509480343811,-0.003566268906801878,-1.034844632184556,-1.0017782494453045,0.41574971560276713,0.416246659880858,0.8956360344552671,0.416246659880858,0.8956360344552671
432,2,JOINT,93,0.0357668007125214,0.04244767190587589,0.02908592951916691,0.03266347889389612,0.26774572291468673,0.7322542770853132,0.4809397159129061,0.17585360160413574,0.07429425216787179,-0.0704984393300352,-0.010307607989207877,-0.0037689338785113287,-1.0422960920832196,-1.0096326131893234,0.4106346980238404,0.4080155960527414,0.9016124880945214,0.4080155960527415,0.9016124880945214
432,2,JOINT,94,0.035569860192844936,0.04264452106897423,0.028495199316715646,0.032274991395703584,0.26713591966940636,0.7328640803305937,0.4814358974139986,0.1754879583667674,0.07690034759034607,-0.06938293622392576,-0.011068641511846267,-0.0040346249858830615,-1.049836687541721,-1.0175616961460174,0.403463476116221,0.3982430083555877,0.9076478646243398,0.3982430083555877,0.9076478646243398
432,2,JOINT,95,0.035389581136828,0.04287679314947334,0.02790236912418266,0.031873138998275145,0.26517012389833167,0.7348298761016684,0.4822844166864996,0.17403677053176816,0.07899714244007539,-0.06792190276565813,-0.01176706565195527,-0.004246253940302595,-1.0574523879174302,-1.025579248919155,0.39925166514025817,0.3917478010658268,0.9136782552096986,0.3917478010658268,0.9136782552096987
432,2,JOINT,96,0.035220631074257505,0.04313511883658761,0.0273061433119274,0.03145247451517271,0.26194564498414186,0.738054355015858,0.4834376404852941,0.17157866989865692,0.08030059571076778,-0.06627096825264657,-0.01230825133949937,-0.0043683677412659026,-1.0651180752896714,-1.0336656007744986,0.39813120152227355,0.3884819504705931,0.9196402926354741,0.38848195047059303,0.9196402926354741
432,2,JOINT,97,0.03506377726002357,0.043407073013939756,0.02672048150610738,0.03104222267836871,0.2589948444673546,0.7410051555326455,0.4847581192122378,0.16943182210306457,0.08177091673482736,-0.06471316108066877,-0.012908524950381549,-0.004511765386333734,-1.0728199096326265,-1.0417776869542579,0.39347344138585405,0.3823040512266528,0.9255075947283603,0.38230405122665284,0.9255075947283603
432,2,JOINT,98,0.03491811663238604,0.043680445195404274,0.026155788069367802,0.030683556146771665,0.25836557285203215,0.7416344271479679,0.4860669648087112,0.1693327132751827,0.08491395922507954,-0.06349206232739663,-0.013953833693252753,-0.00486114196384244,-1.080577628512006,-1.0498940723652341,0.3761060107484781,0.3655057634994465,0.9313315164554066,0.3655057634994465,0.9313315164554066
432,2,JOINT,99,0.03476808109493612,0.043945686137552606,0.02559047605231963,0.030346742781392905,0.2591235244373345,0.7408764755626656,0.4873055099679261,0.17043640253892925,0.08860718272465921,-0.06260639195904281,-0.015149594864938363,-0.005298611232350477,-1.0883587359401887,-1.058011993158796,0.3574511219696673,0.3502247551104126,0.9370413010284,0.3502247551104126,0.9370413010284
432,2,JOINT,100,0.03458736593977047,0.04419785638869261,0.02497687549084833,0.029903034893011566,0.25629073918468587,0.7437092608153141,0.48859389394937774,0.16837505842556202,0.08822469180529897,-0.06184897835126732,-0.01518509070772753,-0.005232956381104483,-1.0961142545570024,-1.0662112196639908,0.3583045438530091,0.3509448199343577,0.9425483209287366,0.3509448199343577,0.9425483209287366
612,0,DETACHED,1,0.3370661892000814,0.0052495560168995285,0.6688828223832632,0.018917433641721618,0.9794044718408124,0.020595528159187602,0.03564941023201963,1.6952802341294695,0.05870402233730939,0.024986450655723726,-0.0017593151438762482,-0.08366287603656322,-0.06703449728453162,-0.04811706364281,0.0,0.05870402233730939,0.12141615025128279,0.05870402233730939,0.12141615025128279
612,0,DETACHED,2,0.3345659147667374,0.005155985488812217,0.6639758440446626,0.015059626781374885,0.9849676035657582,0.015032396434241823,0.02562493218584373,1.6790222475195493,0.04259375369591742,0.018240060149453168,-0.0009209581347349142,-0.06034393324592964,-0.07162360296875263,-0.05656397618737774,0.0,0.04259375369591742,0.11834747637040727,0.04259375369591741,0.11834747637040727
612,0,DETACHED,3,0.3320177588597853,0.005090079020395441,0.6589454386991751,0.011516795438070578,0.9901710426892694,0.009828957310730614,0.01666318398200328,1.6786523469758434,0.02806538556812612,0.012494687542661219,-0.00039774232588559116,-0.04006863811625572,-0.07606695969220272,-0.06455016425413214,0.0,0.02806538556812612,0.11698909211869199,0.02806538556812612,0.11698909211869199
612,0,DETACHED,4,0.32946270182777604,0.005050726524707751,0.6538746771308444,0.00897067711090303,0.9939583756386717,0.006041624361328259,0.010208078663407803,1.679416772684276,0.016841954472120252,0.006473834773410198,-0.00014268778119541978,-0.02347476551642233,-0.08019394251405752,-0.07122326540315449,0.0,0.016841954472120252,0.11621172579505692,0.016841954472120252,0.11621172579505692
612,0,DETACHED,5,0.3269823915577732,0.005032215519375221,0.6489325675961711,0.008780805463846216,0.9941783073539554,0.0058216926460445744,0.009833549938066878,1.6792885896080796,0.014057107822428713,0.0005572166331996367,-9.937969822401013e-05,-0.01697120514131257,-0.08369327852970293,-0.07491247306585672,0.0,0.014057107822428715,0.11596512844935801,0.014057107822428715,0.11596512844935801
612,0,DETACHED,6,0.3245911980595254,0.0050238868745107555,0.6441585092445401,0.009926559167264381,0.9923292024541346,0.007670797545865393,0.012968399013088138,1.6776509838538454,0.01605397435961942,-0.0048271535768281935,-0.00012986118523062914,-0.01679943260125773,-0.08631341113850241,-0.07638685197123803,0.0,0.01605397435961942,0.11621679395265293,0.01605397435961942,0.11621679395265294
612,0,DETACHED,7,0.32226669823180787,0.005017068898759738,0.639516327564856,0.010852631512933638,0.9908028850554658,0.009197114944534316,0.015547578942202002,1.6749367779420896,0.017366892052618776,-0.009492075311149196,-0.00015220431032073,-0.01639693215678217,-0.08803641496079385,-0.07718378344786021,0.0,0.017366892052618776,0.11691775983830581,0.017366892052618776,0.1169177598383058
612,0,DETACHED,8,0.3200165468686063,0.005008373770700854,0.6350247199665118,0.011352891705005516,0.9899295979023173,0.010070402097682665,0.017005476224120922,1.6716536318401052,0.017318288057481514,-0.013384461938504375,-0.00015148708649456006,-0.014891317066223363,-0.08898284495271236,-0.07762995324770684,0.0,0.017318288057481514,0.11803413666518275,0.017318288057481514,0.11803413666518275
612,0,DETACHED,9,0.31786048216959023,0.004997468050732026,0.6307234962884485,0.011572562572998811,0.9894920552677268,0.010507944732273265,0.01771375083663235,1.6680346317398145,0.016492454486980987,-0.016467066805974668,-0.00013744478975707597,-0.012942638257781126,-0.08928036545906876,-0.07770780288606995,0.0,0.016492454486980987,0.11954577904971371,0.016492454486980987,0.11954577904971371
612,0,DETACHED,10,0.31581711704787097,0.00498486191117847,0.6266493721845635,0.011680356805597682,0.9892297295667163,0.010770270433283673,0.018118519242714383,1.6641530035523129,0.015618802911720275,-0.018703669126561986,-0.0001233014926179032,-0.011325017598503628,-0.08904126808773732,-0.07736091128213965,0.0,0.015618802911720275,0.12147422102485768,0.015618802911720277,0.12147422102485768
612,0,DETACHED,11,0.3138915539940063,0.00497095031937831,0.6228121576686343,0.011791091107965342,0.9889613371405773,0.011038662859422569,0.018532168397271134,1.6603096110173552,0.01525394697603258,-0.020112046005874084,-0.0001176400378908536,-0.010539451259216423,-0.08838872392703034,-0.07659763281906501,0.0,0.01525394697603258,0.12383742054137413,0.01525394697603258,0.12383742054137413
612,0,DETACHED,12,0.3120748207547144,0.004955479095128307,0.6191941624143005,0.01193217773425619,0.9886417139971913,0.011358286002808833,0.019034467997915132,1.6567877461291132,0.015549154340149187,-0.0207706324059626,-0.00012227695699600395,-0.010643163970073938,-0.08746338155368626,-0.07553120381943007,0.0,0.015549154340149186,0.12659783253552326,0.015549154340149187,0.12659783253552326
612,0,DETACHED,13,0.3103471100971251,0.004937527154301675,0.6157566930399486,0.01204949464386379,0.9883566726671875,0.011643327332812547,0.01948201060911414,1.6537519415285256,0.016202624799660045,-0.02081197736728828,-0.00013280886225521522,-0.011273626640158345,-0.08640993888099016,-0.07436044423712637,0.0,0.016202624799660045,0.12965886776431768,0.016202624799660045,0.1296588677643177
612,0,DETACHED,14,0.3086849646520943,0.00491593979469445,0.6124539895094941,0.012055197628301928,0.9882488712650032,0.011751128734996768,0.019634637078817577,1.651237797527608,0.016709422121287683,-0.020400278921152447,-0.0001412623863005194,-0.011879913577827673,-0.08535846792197567,-0.07330327029367374,0.0,0.016709422121287683,0.13288368590192062,0.01670942212128768,0.13288368590192065
612,0,DETACHED,15,0.3070675119398958,0.004889944286823019,0.6092450795929686,0.011879333114721204,0.9884349641136786,0.011565035886321379,0.019296440755443154,1.6492189832447663,0.016650201750373298,-0.01969815812604138,-0.00014023644872615524,-0.011985661828167293,-0.08441029591390847,-0.07253096279918728,0.0,0.016650201750373298,0.13612349482869962,0.016650201750373298,0.13612349482869962
612,0,DETACHED,16,0.30548075685549597,0.00485961917062415,0.6061018945403678,0.011501465426348655,0.9889531283347632,0.011046871665236772,0.018404820395976622,1.6476614609653308,0.015843186827172534,-0.0188370284013621,-0.00012690518976533687,-0.011360979671311921,-0.08362856231952354,-0.07212709689317488,0.0,0.015843186827172534,0.1392474153192048,0.015843186827172534,0.1392474153192048
612,0,DETACHED,17,0.30391964989322723,0.004825952386120086,0.6030133474003344,0.010959987019952202,0.9897456304078651,0.010254369592134847,0.0170589799656724,1.6465225608007854,0.014381781165686277,-0.01789826254507394,-0.00010448928651114804,-0.010085243546143126,-0.08303426257773971,-0.07207427555778752,0.0,0.014381781165686277,0.1421659779902379,0.014381781165686277,0.1421659779902379
612,0,DETACHED,18,0.302388619817119,0.0047904157296597555,0.5999868239045782,0.010342550973832115,0.9906717594933122,0.009328240506687796,0.01549617838920005,1.6457151055705357,0.01260482207783717,-0.01690594808610596,-8.018879012721261e-05,-0.008516157977489043,-0.08260523283073022,-0.0722626818568981,0.0,0.01260482207783717,0.1448459987362526,0.012604822077837169,0.14484599873625262
